user_id,index,ratings
700,26,2
700,129,5
700,17,2
700,67,1
700,123,4
700,113,3
700,98,5
700,82,1
701,36,4
701,90,5
701,19,1
701,72,5
701,55,1
701,12,4
701,120,4
701,102,2
701,57,1
701,20,3
702,90,4
702,24,2
702,110,1
702,76,2
702,30,2
702,6,3
702,109,2
702,125,5
702,9,1
702,133,4
703,16,2
703,7,5
703,133,2
703,27,5
703,117,4
703,2,4
703,36,4
703,37,3
703,43,4
703,20,5
704,48,3
704,2,1
704,40,2
704,84,4
704,136,2
704,90,1
704,47,3
704,70,5
704,3,1
704,10,5
705,74,5
705,31,1
705,83,2
705,102,5
705,115,1
705,54,4
705,66,4
705,115,3
705,22,5
705,79,4
706,64,5
706,12,5
706,100,4
706,14,2
706,123,3
706,16,2
706,92,1
706,53,1
706,51,5
706,125,2
707,33,3
707,37,1
707,139,5
707,118,5
707,40,1
707,62,1
707,39,3
707,43,3
707,135,4
707,96,5
708,114,2
708,78,2
708,73,4
708,60,2
708,30,4
708,96,3
708,1,3
708,85,4
708,51,1
708,70,3
709,68,4
709,16,3
709,9,2
709,34,3
709,86,5
709,29,3
709,126,4
709,46,4
709,91,1
709,50,3
710,116,4
710,97,1
710,9,3
710,132,5
710,95,1
710,113,3
710,139,1
710,93,4
710,84,4
710,21,1
711,77,5
711,88,2
711,18,5
711,48,2
711,65,5
711,100,4
711,116,3
711,45,3
711,81,3
711,34,1
712,80,3
712,100,1
712,140,5
712,17,3
712,110,3
712,58,4
712,63,2
712,126,5
712,52,5
712,11,4
713,8,5
713,67,3
713,126,5
713,55,3
713,47,4
713,12,2
713,50,3
713,38,1
713,130,2
713,10,1
714,86,5
714,116,2
714,120,4
714,135,1
714,77,5
714,66,2
714,124,2
714,42,2
714,137,3
714,19,2
715,65,1
715,54,2
715,116,1
715,55,5
715,17,3
715,99,2
715,69,4
715,60,2
715,103,1
715,60,3
716,91,3
716,85,4
716,8,4
716,78,3
716,59,3
716,130,5
716,2,4
716,28,4
716,0,1
716,59,2
717,67,2
717,18,4
717,132,3
717,19,4
717,106,2
717,36,5
717,70,4
717,120,1
717,115,4
717,119,2
718,71,2
718,125,4
718,83,3
718,52,4
718,56,2
718,40,5
718,134,5
718,91,5
718,98,1
718,76,2
719,74,4
719,64,1
719,18,2
719,133,5
719,71,1
719,0,2
719,81,2
719,100,1
719,121,2
719,11,4
720,111,2
720,86,3
720,114,1
720,115,1
720,138,4
720,69,1
720,21,4
720,38,3
720,7,3
720,79,3
721,78,3
721,38,1
721,134,2
721,30,2
721,28,5
721,134,3
721,14,1
721,36,5
721,24,1
721,34,4
722,124,5
722,140,5
722,39,2
722,81,3
722,7,3
722,6,1
722,94,5
722,32,3
722,113,2
722,5,5
723,33,4
723,121,3
723,28,5
723,109,1
723,73,2
723,133,5
723,89,1
723,127,2
723,97,4
723,110,5
724,55,4
724,1,4
724,141,4
724,123,1
724,86,2
724,66,4
724,111,2
724,137,4
724,136,1
724,57,3
725,113,1
725,39,1
725,78,1
725,137,2
725,22,4
725,58,3
725,107,4
725,22,3
725,57,5
725,25,3
726,129,3
726,133,2
726,139,5
726,18,4
726,34,3
726,120,1
726,102,1
726,100,5
726,24,2
726,86,1
727,11,5
727,92,3
727,110,5
727,4,1
727,80,4
727,56,4
727,112,1
727,107,5
727,127,4
727,55,2
728,49,4
728,98,5
728,69,2
728,141,1
728,36,5
728,124,1
728,32,3
728,86,3
728,75,5
728,39,2
729,29,2
729,138,4
729,25,5
729,32,4
729,110,2
729,138,2
729,9,4
729,64,5
729,90,4
729,57,1
730,66,5
730,95,3
730,52,5
730,79,1
730,24,2
730,89,2
730,105,5
730,82,5
730,130,2
730,81,4
731,50,3
731,44,3
731,49,5
731,118,3
731,13,1
731,60,1
731,24,1
731,126,4
731,67,4
731,140,4
732,139,4
732,5,4
732,132,5
732,134,5
732,71,2
732,132,2
732,85,2
732,58,3
732,94,1
732,11,1
733,116,5
733,128,5
733,116,3
733,40,1
733,93,3
733,18,1
733,52,3
733,55,1
733,140,3
733,1,2
734,94,5
734,90,4
734,95,5
734,17,5
734,100,5
734,104,3
734,17,1
734,132,5
734,117,2
734,22,2
735,7,3
735,22,4
735,124,1
735,130,1
735,13,4
735,93,4
735,89,2
735,65,5
735,60,2
735,108,2
736,120,5
736,134,1
736,114,1
736,133,3
736,51,1
736,125,1
736,126,1
736,46,2
736,36,1
736,44,2
737,71,1
737,3,1
737,128,1
737,99,1
737,67,1
737,124,2
737,112,4
737,73,3
737,55,2
737,101,5
738,44,5
738,129,3
738,59,3
738,141,2
738,6,2
738,22,2
738,89,4
738,103,3
738,102,5
738,30,2
739,66,5
739,51,1
739,58,3
739,94,4
739,61,1
739,27,2
739,93,2
739,121,4
739,120,4
739,85,4
740,86,1
740,87,4
740,77,4
740,46,4
740,9,1
740,65,1
740,15,2
740,67,4
740,15,2
740,0,4
741,139,5
741,108,4
741,108,1
741,110,2
741,132,5
741,133,2
741,47,2
741,132,1
741,44,3
741,33,2
742,65,4
742,104,5
742,94,3
742,92,3
742,75,2
742,65,1
742,128,2
742,10,1
742,43,1
742,3,3
743,69,1
743,11,2
743,30,4
743,19,3
743,48,1
743,88,3
743,82,3
743,87,4
743,65,3
743,80,3
744,138,1
744,34,1
744,130,1
744,66,1
744,77,5
744,8,1
744,76,4
744,114,3
744,32,1
744,57,3
745,4,4
745,44,1
745,93,1
745,93,5
745,65,5
745,139,1
745,83,2
745,137,3
745,113,5
745,93,3
746,103,1
746,14,2
746,102,3
746,141,1
746,119,1
746,29,3
746,129,1
746,24,4
746,103,4
746,43,4
747,40,3
747,103,3
747,27,4
747,114,4
747,44,1
747,12,5
747,14,3
747,98,2
747,85,5
747,119,4
748,83,2
748,94,3
748,7,5
748,57,4
748,85,5
748,104,2
748,134,5
748,72,5
748,46,2
748,73,5
749,120,5
749,30,1
749,40,4
749,110,2
749,115,3
749,46,2
749,14,1
749,31,4
749,90,4
749,131,4
750,10,4
750,117,4
750,82,4
750,48,3
750,32,2
750,103,3
750,6,4
750,139,3
750,65,5
750,33,1
751,99,1
751,80,1
751,15,4
751,85,1
751,24,1
751,76,1
751,139,2
751,17,5
751,90,3
751,100,3
752,89,1
752,111,1
752,112,2
752,55,2
752,113,2
752,59,1
752,46,4
752,86,1
752,46,2
752,78,3
753,93,5
753,51,3
753,2,4
753,39,3
753,71,5
753,35,2
753,69,3
753,110,4
753,89,2
753,111,3
754,128,5
754,30,3
754,60,3
754,82,5
754,19,2
754,8,5
754,30,1
754,61,3
754,34,5
754,6,2
755,98,1
755,61,1
755,49,3
755,71,5
755,98,2
755,120,1
755,86,5
755,90,2
755,13,4
755,70,4
756,35,1
756,45,1
756,116,1
756,83,2
756,90,1
756,9,1
756,44,4
756,53,3
756,12,3
756,139,2
757,106,5
757,62,3
757,134,2
757,107,3
757,105,4
757,14,4
757,15,4
757,76,4
757,48,1
757,127,5
758,141,2
758,72,4
758,50,2
758,83,4
758,69,3
758,4,5
758,64,2
758,26,1
758,75,3
758,99,2
759,89,3
759,60,3
759,41,5
759,118,2
759,91,2
759,137,1
759,113,5
759,43,2
759,59,4
759,73,3
760,60,1
760,86,1
760,85,2
760,40,5
760,66,3
760,133,2
760,141,2
760,37,4
760,61,4
760,58,4
761,99,4
761,115,3
761,48,3
761,77,4
761,77,2
761,121,3
761,22,4
761,77,3
761,99,5
761,103,2
762,9,4
762,84,2
762,62,4
762,63,1
762,73,3
762,53,4
762,135,1
762,12,5
762,56,4
762,33,2
763,138,5
763,15,1
763,123,5
763,82,2
763,44,1
763,47,4
763,42,4
763,108,1
763,10,2
763,83,2
764,88,3
764,86,3
764,21,2
764,139,4
764,12,2
764,62,1
764,65,1
764,35,5
764,68,4
764,87,4
765,76,1
765,96,4
765,111,4
765,9,5
765,92,3
765,125,2
765,132,5
765,87,3
765,2,3
765,99,2
766,138,3
766,58,5
766,50,4
766,118,4
766,20,1
766,20,2
766,133,4
766,20,1
766,114,5
766,70,1
767,40,2
767,102,1
767,12,5
767,130,3
767,49,4
767,138,5
767,66,3
767,119,2
767,10,2
767,52,2
768,130,3
768,94,1
768,120,3
768,3,2
768,12,2
768,32,4
768,0,4
768,43,2
768,17,1
768,35,2
769,85,3
769,95,1
769,13,1
769,131,1
769,5,1
769,70,4
769,62,1
769,68,5
769,35,2
769,96,4
770,2,1
770,8,2
770,131,3
770,140,4
770,139,5
770,16,1
770,60,4
770,90,3
770,101,4
770,95,4
771,108,2
771,99,2
771,99,2
771,82,4
771,97,5
771,140,5
771,79,3
771,18,1
771,19,2
771,78,3
772,22,2
772,30,4
772,33,4
772,124,4
772,51,2
772,92,2
772,38,1
772,96,2
772,42,5
772,92,1
773,24,4
773,137,2
773,62,4
773,73,3
773,56,5
773,45,5
773,100,5
773,84,1
773,90,4
773,25,2
774,35,2
774,79,4
774,62,1
774,124,1
774,58,2
774,92,4
774,118,5
774,124,5
774,113,5
774,53,3
775,8,5
775,6,5
775,109,1
775,90,1
775,140,3
775,104,4
775,24,2
775,6,2
775,5,2
775,90,3
776,124,4
776,41,1
776,4,1
776,134,1
776,4,2
776,80,2
776,73,1
776,5,5
776,90,2
776,135,1
777,14,3
777,136,3
777,80,2
777,126,1
777,66,3
777,141,4
777,9,5
777,121,3
777,131,4
777,16,3
778,51,1
778,125,5
778,63,5
778,130,5
778,63,2
778,48,5
778,26,1
778,32,5
778,90,1
778,1,4
779,77,1
779,108,4
779,81,1
779,64,1
779,113,2
779,26,1
779,107,5
779,56,3
779,65,4
779,97,2
780,55,2
780,105,3
780,66,5
780,141,1
780,99,1
780,49,1
780,51,3
780,16,4
780,127,2
780,33,4
781,62,3
781,10,1
781,86,4
781,37,5
781,26,5
781,90,2
781,99,3
781,132,2
781,46,1
781,90,2
782,14,5
782,126,5
782,54,4
782,137,2
782,21,2
782,3,5
782,70,5
782,141,2
782,77,1
782,36,5
783,25,1
783,121,2
783,137,3
783,36,5
783,53,4
783,73,4
783,74,5
783,14,4
783,117,1
783,1,4
784,90,4
784,61,2
784,79,4
784,118,1
784,122,1
784,0,1
784,137,2
784,19,4
784,32,2
784,10,5
785,80,2
785,133,3
785,79,5
785,31,3
785,99,4
785,87,2
785,13,3
785,52,3
785,61,2
785,130,4
786,127,3
786,126,4
786,20,3
786,59,4
786,0,5
786,103,4
786,9,2
786,71,1
786,119,5
786,104,4
787,133,3
787,89,4
787,95,1
787,27,1
787,73,1
787,13,1
787,27,5
787,140,4
787,18,3
787,102,4
788,64,3
788,116,3
788,130,1
788,59,5
788,134,3
788,95,3
788,115,3
788,139,3
788,93,4
788,12,5
789,64,2
789,96,5
789,76,3
789,93,5
789,41,1
789,64,3
789,10,5
789,101,3
789,104,4
789,17,4
790,132,3
790,75,5
790,72,2
790,95,4
790,130,1
790,46,1
790,118,1
790,107,5
790,39,3
790,1,4
791,123,5
791,82,3
791,99,1
791,58,2
791,3,5
791,46,2
791,122,2
791,27,4
791,141,3
791,102,2
792,102,4
792,9,1
792,43,4
792,27,4
792,61,1
792,132,4
792,49,1
792,129,4
792,129,4
792,29,3
793,101,4
793,80,2
793,70,4
793,18,1
793,106,2
793,102,3
793,99,5
793,24,2
793,88,2
793,21,1
794,69,4
794,82,1
794,49,4
794,38,4
794,79,3
794,34,1
794,109,1
794,84,5
794,6,5
794,4,2
795,61,4
795,88,4
795,80,1
795,138,1
795,6,3
795,33,5
795,78,5
795,118,1
795,123,5
795,59,5
796,50,5
796,25,1
796,104,1
796,9,1
796,20,1
796,5,2
796,16,3
796,26,2
796,13,3
796,51,2
797,103,4
797,94,4
797,14,3
797,78,1
797,84,5
797,63,1
797,16,3
797,126,2
797,23,1
797,41,5
798,114,1
798,72,1
798,80,4
798,15,2
798,70,5
798,58,2
798,42,3
798,117,1
798,123,4
798,50,4
799,126,4
799,12,3
799,126,3
799,108,2
799,56,5
799,2,4
799,2,5
799,67,5
799,85,4
799,39,3
800,46,4
800,87,1
800,27,1
800,88,3
800,47,3
800,57,4
800,103,4
800,124,5
800,99,3
800,50,1
801,23,5
801,135,2
801,108,2
801,127,1
801,73,5
801,19,5
801,102,4
801,59,1
801,58,3
801,135,4
802,84,1
802,23,1
802,106,2
802,50,5
802,78,3
802,95,5
802,10,2
802,96,5
802,12,4
802,74,2
803,141,4
803,39,2
803,72,5
803,9,2
803,2,3
803,78,1
803,51,1
803,79,3
803,7,3
803,0,4
804,45,4
804,50,2
804,56,4
804,56,3
804,11,3
804,12,4
804,75,2
804,111,1
804,84,5
804,28,1
805,29,2
805,131,4
805,131,5
805,31,5
805,9,4
805,2,1
805,106,4
805,33,2
805,48,1
805,85,3
806,86,3
806,102,1
806,139,4
806,86,5
806,39,5
806,54,4
806,89,5
806,83,1
806,118,1
806,41,2
807,64,4
807,123,2
807,135,5
807,121,2
807,129,3
807,5,5
807,131,3
807,36,1
807,137,2
807,44,3
808,118,4
808,22,5
808,64,4
808,85,3
808,95,4
808,91,4
808,84,2
808,108,3
808,7,5
808,95,1
809,6,5
809,120,1
809,1,2
809,32,1
809,54,4
809,81,3
809,78,1
809,92,4
809,41,4
809,75,3
810,135,4
810,135,2
810,11,1
810,126,3
810,103,1
810,40,4
810,138,5
810,8,4
810,107,4
810,0,2
811,28,5
811,24,5
811,25,2
811,119,2
811,61,1
811,64,1
811,127,2
811,90,2
811,32,5
811,117,4
812,23,2
812,72,4
812,100,1
812,61,4
812,82,4
812,24,3
812,81,2
812,30,4
812,2,1
812,46,4
813,133,5
813,6,4
813,71,4
813,38,2
813,14,3
813,10,2
813,140,3
813,20,4
813,2,3
813,77,4
814,36,4
814,11,4
814,91,3
814,136,4
814,27,5
814,97,3
814,63,3
814,42,3
814,35,4
814,84,2
815,130,4
815,61,5
815,8,1
815,32,1
815,11,2
815,80,2
815,105,5
815,77,5
815,106,5
815,89,1
816,85,3
816,79,5
816,25,4
816,43,1
816,0,5
816,65,2
816,97,2
816,102,5
816,113,4
816,20,3
817,133,1
817,104,3
817,43,4
817,57,4
817,44,2
817,14,1
817,68,1
817,124,5
817,113,1
817,120,2
818,12,2
818,35,3
818,108,4
818,15,1
818,99,4
818,8,3
818,11,5
818,31,4
818,120,1
818,114,5
819,67,4
819,28,2
819,5,5
819,131,5
819,42,3
819,102,5
819,114,4
819,136,1
819,71,2
819,25,2
820,139,5
820,74,2
820,127,4
820,13,5
820,66,5
820,61,3
820,38,2
820,113,4
820,116,1
820,0,3
821,83,1
821,64,1
821,9,1
821,30,5
821,66,1
821,113,5
821,72,3
821,9,1
821,45,1
821,92,4
822,67,2
822,28,2
822,6,4
822,25,5
822,51,3
822,96,1
822,39,4
822,135,2
822,67,5
822,78,4
823,84,1
823,105,2
823,121,3
823,98,4
823,60,2
823,10,1
823,62,5
823,50,5
823,112,3
823,35,2
824,29,3
824,46,5
824,101,1
824,26,4
824,15,4
824,49,3
824,58,5
824,124,4
824,84,1
824,109,1
825,77,3
825,85,4
825,47,3
825,124,2
825,39,1
825,85,2
825,83,2
825,128,2
825,106,5
825,22,1
826,79,1
826,129,3
826,84,5
826,48,3
826,24,3
826,16,1
826,27,2
826,66,5
826,66,5
826,73,1
827,134,1
827,5,1
827,61,3
827,20,1
827,54,2
827,21,1
827,70,5
827,127,4
827,89,4
827,69,2
828,74,3
828,43,1
828,45,4
828,14,2
828,76,3
828,12,3
828,111,2
828,16,2
828,74,1
828,54,2
829,41,1
829,86,1
829,69,3
829,10,2
829,73,2
829,36,4
829,72,4
829,91,5
829,81,5
829,97,3
830,32,2
830,50,5
830,81,3
830,129,4
830,122,3
830,78,1
830,26,1
830,28,2
830,134,4
830,11,3
831,133,1
831,67,5
831,31,4
831,61,4
831,69,2
831,52,2
831,62,4
831,46,5
831,116,2
831,90,4
832,35,2
832,0,3
832,90,2
832,41,3
832,85,5
832,115,5
832,9,4
832,66,2
832,31,2
832,7,4
833,28,4
833,22,2
833,134,5
833,35,3
833,124,2
833,87,2
833,124,3
833,105,1
833,95,3
833,60,2
834,129,5
834,135,5
834,13,1
834,77,4
834,137,5
834,52,4
834,36,2
834,60,4
834,40,3
834,17,3
835,12,2
835,111,4
835,44,1
835,81,1
835,11,5
835,134,4
835,17,1
835,132,2
835,137,2
835,36,2
836,77,1
836,89,5
836,57,1
836,16,5
836,89,1
836,48,4
836,51,1
836,61,5
836,78,4
836,28,4
837,91,2
837,11,3
837,74,1
837,34,1
837,80,4
837,115,5
837,60,5
837,113,2
837,139,1
837,45,1
838,13,4
838,56,4
838,42,1
838,69,4
838,25,5
838,16,2
838,71,4
838,59,3
838,122,1
838,89,2
839,23,5
839,137,3
839,99,2
839,0,4
839,83,2
839,12,3
839,74,1
839,81,5
839,34,3
839,117,3
840,126,5
840,15,5
840,79,2
840,58,2
840,135,4
840,97,2
840,136,1
840,98,2
840,7,1
840,44,2
841,49,1
841,29,4
841,110,4
841,5,5
841,20,1
841,70,4
841,39,5
841,17,2
841,72,4
841,65,4
842,128,3
842,131,2
842,34,4
842,42,4
842,126,2
842,21,2
842,30,1
842,67,5
842,76,4
842,103,1
843,66,2
843,32,5
843,138,4
843,98,2
843,116,3
843,52,4
843,28,1
843,10,1
843,51,5
843,77,1
844,38,1
844,48,1
844,128,4
844,131,3
844,52,5
844,110,1
844,75,4
844,49,4
844,106,1
844,117,5
845,120,1
845,103,5
845,64,3
845,138,1
845,39,1
845,61,1
845,113,4
845,110,4
845,126,3
845,57,2
846,32,2
846,67,4
846,119,4
846,82,3
846,24,1
846,92,1
846,45,2
846,44,1
846,17,3
846,106,5
847,126,3
847,116,4
847,52,2
847,2,1
847,20,1
847,107,2
847,115,5
847,41,2
847,40,3
847,37,4
848,0,4
848,97,4
848,92,1
848,77,1
848,34,4
848,33,1
848,108,4
848,138,4
848,29,5
848,132,4
849,73,2
849,3,4
849,100,1
849,40,1
849,18,5
849,65,2
849,26,5
849,30,2
849,107,4
849,65,4
850,129,4
850,113,1
850,116,2
850,122,5
850,8,3
850,12,3
850,101,3
850,25,3
850,12,1
850,111,1
851,73,3
851,55,5
851,79,2
851,80,3
851,104,5
851,87,5
851,36,3
851,17,2
851,77,3
851,130,4
852,95,3
852,94,5
852,30,1
852,130,2
852,62,2
852,113,4
852,120,1
852,59,5
852,43,2
852,100,2
853,12,2
853,129,4
853,65,4
853,58,3
853,63,3
853,123,2
853,73,4
853,135,1
853,88,2
853,122,3
854,124,2
854,9,3
854,123,2
854,49,4
854,77,1
854,98,5
854,69,1
854,51,4
854,78,5
854,14,1
855,111,5
855,84,4
855,8,3
855,131,4
855,0,5
855,37,3
855,7,5
855,92,1
855,35,1
855,79,1
856,106,2
856,131,2
856,11,5
856,60,4
856,46,5
856,84,1
856,93,2
856,49,1
856,133,3
856,109,1
857,24,2
857,84,5
857,69,5
857,21,5
857,41,1
857,103,5
857,113,5
857,21,2
857,82,5
857,67,5
858,101,3
858,44,5
858,70,4
858,30,2
858,99,1
858,57,5
858,52,1
858,140,5
858,85,3
858,12,5
859,69,1
859,132,3
859,26,3
859,125,1
859,76,4
859,26,1
859,101,5
859,97,5
859,82,4
859,118,1
860,85,1
860,131,2
860,98,1
860,47,1
860,126,2
860,88,3
860,42,1
860,138,1
860,18,2
860,79,2
861,137,2
861,14,1
861,85,1
861,71,1
861,110,4
861,60,1
861,2,4
861,101,4
861,68,2
861,118,1
862,123,3
862,11,1
862,107,4
862,87,3
862,82,5
862,82,5
862,68,3
862,12,1
862,85,1
862,74,4
863,21,1
863,7,4
863,94,4
863,9,5
863,141,3
863,85,3
863,16,2
863,7,3
863,104,2
863,16,4
864,127,2
864,1,2
864,124,1
864,68,4
864,69,3
864,107,4
864,51,1
864,49,2
864,45,4
864,47,1
865,88,3
865,70,5
865,133,3
865,81,3
865,82,4
865,28,4
865,105,5
865,125,5
865,134,5
865,122,2
866,80,4
866,69,1
866,129,1
866,25,4
866,141,3
866,124,5
866,83,4
866,103,1
866,16,4
866,112,2
867,120,4
867,53,1
867,123,2
867,41,2
867,137,4
867,64,3
867,35,5
867,135,4
867,4,3
867,6,5
868,97,3
868,133,4
868,127,4
868,124,4
868,19,5
868,104,5
868,90,4
868,22,4
868,12,2
868,12,1
869,87,3
869,38,2
869,38,4
869,80,4
869,95,4
869,118,3
869,55,2
869,137,1
869,126,5
869,21,4
870,81,1
870,108,2
870,51,3
870,25,3
870,59,5
870,125,5
870,51,1
870,1,3
870,137,2
870,108,3
871,127,4
871,113,4
871,21,1
871,4,4
871,141,4
871,123,2
871,113,3
871,73,3
871,47,1
871,93,4
872,14,2
872,64,5
872,107,5
872,48,5
872,53,4
872,129,4
872,79,1
872,125,2
872,111,5
872,57,3
873,8,2
873,46,5
873,111,3
873,100,4
873,128,4
873,56,5
873,49,1
873,5,2
873,6,4
873,89,4
874,123,3
874,48,1
874,30,2
874,53,1
874,132,4
874,17,4
874,45,1
874,42,4
874,57,2
874,58,1
875,16,2
875,107,3
875,30,5
875,107,1
875,30,2
875,23,1
875,88,5
875,110,4
875,90,3
875,37,4
876,56,4
876,22,2
876,37,1
876,35,2
876,117,1
876,9,2
876,87,4
876,97,5
876,99,2
876,32,4
877,6,5
877,34,3
877,46,4
877,120,1
877,38,5
877,95,4
877,7,2
877,51,5
877,24,5
877,54,4
878,113,5
878,110,3
878,96,4
878,114,5
878,109,2
878,24,3
878,44,5
878,95,1
878,73,4
878,30,4
879,97,4
879,4,5
879,31,4
879,8,1
879,92,3
879,71,5
879,50,1
879,32,4
879,114,3
879,41,2
880,97,5
880,13,3
880,32,4
880,32,3
880,8,4
880,30,2
880,44,1
880,10,1
880,54,3
880,122,3
881,15,1
881,89,5
881,90,1
881,77,5
881,9,2
881,107,1
881,87,1
881,130,3
881,35,1
881,21,3
882,20,2
882,32,1
882,53,5
882,35,2
882,110,2
882,69,3
882,141,1
882,50,4
882,70,2
882,141,2
883,35,3
883,12,3
883,16,1
883,138,2
883,103,2
883,101,4
883,22,4
883,64,1
883,87,2
883,21,1
884,136,4
884,4,2
884,3,5
884,108,1
884,45,5
884,79,3
884,89,4
884,135,3
884,66,2
884,35,2
885,5,4
885,65,1
885,64,1
885,103,3
885,60,4
885,51,1
885,67,2
885,5,2
885,5,5
885,139,1
886,136,1
886,101,2
886,42,4
886,38,4
886,49,2
886,113,1
886,67,5
886,110,5
886,99,2
886,49,1
887,30,3
887,72,2
887,92,3
887,125,1
887,125,2
887,104,2
887,99,5
887,70,1
887,128,4
887,59,4
888,120,3
888,75,3
888,101,4
888,11,3
888,5,1
888,117,3
888,92,2
888,133,2
888,12,2
888,137,3
889,78,4
889,101,2
889,125,3
889,104,3
889,139,4
889,122,2
889,48,4
889,51,3
889,107,1
889,128,1
890,6,3
890,23,5
890,31,3
890,72,5
890,26,2
890,133,5
890,17,4
890,43,3
890,18,4
890,17,2
891,16,2
891,12,3
891,43,5
891,103,4
891,125,5
891,135,4
891,47,5
891,82,4
891,123,1
891,130,4
892,134,3
892,29,5
892,127,3
892,136,1
892,22,1
892,96,5
892,14,4
892,69,2
892,33,4
892,70,2
893,75,4
893,117,5
893,40,3
893,71,1
893,7,1
893,27,2
893,107,2
893,105,3
893,2,2
893,117,2
894,105,4
894,36,4
894,110,4
894,2,5
894,4,2
894,14,1
894,69,5
894,67,5
894,65,4
894,66,5
895,96,3
895,46,4
895,70,5
895,113,4
895,69,4
895,108,3
895,22,3
895,12,3
895,83,3
895,138,5
896,16,3
896,43,1
896,41,2
896,59,4
896,95,5
896,102,3
896,60,5
896,56,3
896,104,1
896,128,1
897,73,1
897,23,4
897,11,4
897,86,1
897,88,4
897,27,4
897,53,2
897,108,1
897,49,4
897,82,2
898,103,2
898,15,2
898,82,4
898,13,4
898,27,5
898,42,4
898,14,2
898,141,1
898,35,1
898,41,5
899,43,1
899,43,2
899,99,5
899,80,4
899,16,5
899,116,1
899,97,3
899,91,1
899,131,4
899,89,4
900,24,3
900,109,3
900,52,5
900,20,1
900,6,5
900,49,1
900,55,1
900,39,3
900,124,1
900,27,1
901,57,4
901,20,2
901,79,2
901,14,1
901,87,2
901,12,1
901,77,5
901,59,3
901,77,1
901,137,4
902,125,3
902,133,5
902,97,4
902,49,2
902,12,1
902,20,5
902,39,5
902,124,1
902,62,2
902,109,5
903,125,1
903,132,2
903,104,2
903,115,2
903,131,4
903,54,1
903,56,3
903,137,4
903,111,5
903,70,5
904,57,1
904,109,2
904,106,2
904,105,5
904,113,2
904,31,3
904,140,2
904,76,1
904,90,5
904,87,5
905,14,3
905,101,4
905,124,4
905,98,2
905,106,5
905,71,5
905,117,2
905,133,4
905,76,3
905,78,5
906,113,4
906,44,5
906,76,2
906,85,4
906,140,1
906,9,3
906,55,2
906,86,5
906,2,5
906,49,1
907,18,2
907,83,3
907,54,3
907,112,4
907,97,3
907,46,5
907,100,3
907,75,4
907,23,4
907,1,5
908,127,5
908,31,4
908,125,1
908,99,2
908,6,2
908,99,4
908,36,1
908,57,1
908,109,2
908,30,5
909,91,4
909,78,2
909,14,4
909,28,1
909,23,2
909,71,3
909,80,3
909,15,5
909,13,4
909,99,2
910,26,2
910,110,3
910,102,2
910,68,5
910,130,4
910,62,5
910,114,3
910,57,5
910,79,5
910,134,3
911,100,4
911,10,5
911,56,2
911,119,3
911,67,4
911,43,3
911,86,2
911,61,4
911,46,1
911,30,4
912,98,4
912,50,1
912,69,4
912,6,3
912,22,4
912,6,4
912,134,3
912,14,5
912,111,3
912,123,5
913,39,1
913,25,5
913,80,4
913,13,2
913,2,5
913,21,4
913,72,3
913,76,1
913,71,1
913,39,1
914,84,2
914,115,3
914,47,3
914,23,4
914,89,3
914,84,5
914,6,5
914,61,3
914,60,1
914,113,4
915,110,5
915,18,2
915,130,5
915,94,2
915,12,5
915,116,3
915,36,4
915,56,4
915,104,2
915,25,2
916,37,4
916,120,4
916,94,1
916,15,3
916,106,1
916,14,1
916,75,2
916,135,5
916,97,3
916,95,2
917,10,2
917,31,3
917,140,3
917,37,5
917,32,1
917,39,3
917,127,2
917,49,2
917,33,2
917,64,3
918,48,5
918,24,5
918,133,5
918,114,3
918,20,5
918,12,4
918,90,3
918,89,5
918,20,5
918,112,2
919,117,4
919,77,4
919,101,1
919,35,4
919,62,3
919,128,2
919,63,1
919,50,1
919,119,2
919,123,1
920,103,2
920,69,2
920,82,4
920,70,2
920,47,5
920,80,5
920,47,3
920,13,3
920,45,4
920,31,3
921,51,5
921,92,1
921,136,4
921,111,2
921,5,5
921,25,4
921,44,1
921,11,2
921,43,5
921,95,2
922,126,5
922,61,5
922,102,3
922,113,1
922,98,1
922,3,4
922,2,3
922,135,1
922,37,5
922,91,4
923,96,1
923,131,3
923,136,1
923,39,3
923,72,5
923,10,5
923,28,3
923,64,4
923,23,4
923,82,2
924,94,4
924,51,2
924,26,1
924,129,3
924,45,4
924,60,2
924,107,1
924,88,2
924,112,2
924,68,3
925,28,5
925,125,4
925,109,2
925,38,3
925,104,5
925,61,1
925,30,5
925,95,5
925,137,5
925,67,2
926,138,1
926,94,4
926,105,3
926,12,3
926,137,2
926,14,4
926,135,3
926,108,4
926,122,2
926,53,2
927,132,5
927,89,1
927,139,4
927,24,5
927,52,4
927,12,3
927,18,3
927,131,1
927,0,3
927,79,1
928,10,1
928,49,2
928,52,5
928,138,4
928,131,3
928,101,2
928,18,3
928,114,5
928,9,5
928,59,1
929,92,2
929,7,1
929,83,3
929,18,4
929,124,4
929,134,4
929,135,1
929,9,4
929,55,5
929,25,4
930,71,1
930,49,4
930,95,4
930,133,2
930,48,5
930,97,3
930,130,4
930,91,2
930,66,5
930,33,1
931,130,1
931,100,5
931,92,3
931,135,2
931,93,2
931,9,1
931,15,1
931,40,3
931,86,1
931,59,5
932,103,4
932,2,1
932,54,3
932,4,2
932,107,2
932,119,5
932,76,2
932,9,4
932,60,4
932,128,4
933,131,3
933,85,4
933,60,5
