no,nama,vote_average,vote_count,type,htm_weekday,htm_weekend,latitude,longitude,description
75,Museum Batik Keraton Yogyakarta,4.9,20,,,,-7.8075139,110.3645895,
134,Puri Hantu Indonesia Taman Pelangi,3.5,20,,,,-7.7498485,110.3705225,
279,Turunan Stone Park,4.5,20,,,,-7.9730132,110.4351912,
351,Dion Jogja Driver,5,20,,,,-7.7900725,110.3641941,
81,Museum Padepokan Sumber Karahajon,4.3,19,,,,-7.859559,110.409273,
145,Grenjeng Water Park,4.3,19,,,,-7.6563532,110.3857548,
150,Gerojogan Jurugan,4.6,19,,,,-7.7005813,110.2359752,
205,Puncak Kuda Sembrani-Desa Wisata Banjarasri,4.4,19,,,,-7.6920487,110.2131553,
496,WATER PARK DESA SUDIMORO,3.7,19,,,,-7.6132549,110.3519173,
117,Kids Fun Mirota Pasaraya,4.4,18,,,,-7.7529211,110.3846346,
66,Museum Romo Mangun,4.1,17,,,,-7.7841172,110.3709179,
318,TemenNyantai TransWisata,4.6,17,,,,-7.7689452,110.4261352,
345,Hud Hud Tour,5,17,,,,-7.7595959,110.3747614,
301,Goa Pego,4.2,16,,,,-7.9990794,110.3705074,
71,Museum Pergerakan Wanita Indonesia Mandala Bhakti Wanitatama,4.7,15,,,,-7.7839154,110.3932776,
490,Teras Merapi,4.9,13,,,,-7.5876903,110.4558767,
498,GRINATA ADVENTURE 1,4.9,13,,,,-7.5902269,110.4423564,
102,Kori Agung Masjid Gedhe Mataram Kotagede,4.7,12,,,,-7.8294965,110.3985073,
325,Lorong Taman Sari,4.8,12,,,,-7.809251,110.3597619,
70,Museum Sidik Martowidjojo,4,11,,,,-7.8084446,110.3629506,
341,Yogyakarta Night Tours - Meeting Point Klasik : Historical Walking and Food Tour,5,11,,,,-7.797444,110.3653174,
28,Kampung Pitu,4.1,10,minat khusus,15000,,,,
136,Kids Waterpark & Replika Taman Satwa,4.4,10,,,,-7.6210027,110.4224484,
338,Ekowisata Nologaten,5,10,,,,-7.7748937,110.3988399,
360,Borobudur Prambanan Tour,5,10,,,,-7.8208261,110.3769404,
431,Wisata Pangol Hill,4.7,10,,,,-7.8353888,110.4590277,
455,Puncak watu wayang,4.8,10,,,,-7.8401664,110.5496579,
73,Museum Monumen Kowani,4.3,9,,,,-7.7823912,110.4023938,
203,"Desa Wisata ""Bedog Ilir""",5,9,,,,-7.7795584,110.3281743,
237,Candi Kelir,4.7,9,,,,-7.7520476,110.4918414,
277,Goa Branjang,4.1,9,,,,-8.0251346,110.3483546,
495,LAVA TOUR MERAPI PM ADVENTURE,5,9,,,,-7.6133163,110.4264733,
112,Bangunan Jembatan Merah,4.6,8,,,,-7.7633465,110.3942161,
195,Mates Landscape,4.8,8,,,,-7.8354971,110.278055,
241,Situs Candi Banjaran,4.5,8,,,,-7.7215546,110.5259585,
258,Candi Gebang,4.8,8,,,,-7.751691,110.4163246,
313,Tugu Ireng (Dusun Putat),4.8,8,,,,-7.9581348,110.5170714,
388,Pantai Ngondo,4.8,8,,,,-8.1802873,110.6759738,
500,Desa Wisata Kembang Wonderful,5,8,,,,-7.6349344,110.3837672,
161,Merapi Park Wahana Air,4.1,7,,,,-7.6210688,110.422686,
278,Puncak Kobango Bike Park,4.9,7,,,,-7.8976603,110.407079,
340,Kauman Pakualaman Yogyakarta,5,7,,,,-7.8010347,110.3751922,
355,TripJogja - Fotografer - Videografer - Edit Foto - Paket Wisata,5,7,,,,-7.776267,110.3527029,
93,Tugu Mintoragan,4.7,6,,,,-7.8374755,110.4236451,
101,Kori Barat Masjid Gedhe Mataram Kotagede,4.3,6,,,,-7.8290325,110.3983065,
77,MUSEUM GARUDA,4.8,5,,,,-7.8480274,110.3526747,
83,Museum Muhamadiyah,4,5,,,,-7.8342532,110.3837813,
109,Pendopo Pilahan,4.6,5,,,,-7.8150311,110.4005391,
137,Padepokan suroloyo,5,5,,,,-7.9497203,110.5415388,
151,"Kali ""Bladeran""",4,5,,,,-7.6942818,110.2359799,
160,Musium Waterpark Wonoboyo,4.6,5,,,,-7.730046,110.536511,
250,Candi ASU Klaten,4.2,5,,,,-7.7423022,110.5155871,
253,Candi Plaosan Lor,4.2,5,,,,-7.7403775,110.5047736,
387,Pantai dluwok,3.8,5,,,,-8.1205585,110.5076863,
97,Graceland 66,5,4,,,,-7.7763136,110.4071704,
116,Sepeda Mabur Sindu Kusuma Edupark,4.3,4,,,,-7.7660586,110.3554968,
135,Lapangan Reklamasi Ngentak,5,4,,,,-7.7129217,110.3384292,
146,Kids Fun Ferrari,3.8,4,,,,-7.8289621,110.4403391,
154,Kids Fun Jurrasic Park,3.5,4,,,,-7.8288707,110.4408115,
259,Mushola Kawasan Wisata Candi Prambanan,3.3,4,,,,-7.7498116,110.4943356,
260,Candi Card,5,4,,,,-7.702717,110.4110383,
298,Watu Masjid,4.3,4,,,,-7.9553099,110.4275744,
300,Bukit white stone,5,4,,,,-7.9061342,110.4563002,
349,Borobudur Tour From Semarang Port,5,4,,,,-7.809607,110.372001,
459,Stonehange,4.3,4,,,,-7.6021664,110.4477547,
484,Desa Wisata Trumpon,4.5,4,,,,-7.6246794,110.3601189,
58,Museum Temporer Sonobudoyo,5,3,,,,-7.8019387,110.3644618,
95,Bangsal Kencana,4.3,3,,,,-7.8077158,110.3638489,
113,Patung Kuda GMJR,5,3,,,,-7.8552045,110.3140355,
118,Vegetalika Faperta UGM,4.3,3,,,,-7.7678488,110.3818991,
247,Candi Sumberwatu,3.3,3,,,,-7.7684278,110.4965595,
252,Mushola Candi Banyunibo,4.7,3,,,,-7.778495,110.4946377,
264,WISATA CANDI SARI,4.7,3,,,,-7.7615828,110.4740437,
273,New Destination Wisata Desa Terong,4,3,,,,-7.8761445,110.4582338,
290,Wisata Batu Titanic,4.7,3,,,,-7.9459282,110.4146063,
295,TAMAN GROUNDSILL BENDUNG TEGAL,5,3,,,,-7.9341898,110.3653539,
314,Wisata Jaga Bendung,5,3,,,,-7.9087427,110.3797906,
321,Kotagede Heritage Trail,5,3,,,,-7.8263088,110.398512,
323,Raharjo Tour,5,3,,,,-7.8266281,110.4077844,
392,Pantai Daerah Yogyakarta,3.3,3,,,,-7.8753849,110.4262088,
440,Watu Dandang,3.7,3,,,,-7.8919557,110.4068584,
503,Obyek Wisata BKK kendal sari,4.7,3,,,,-7.6290107,110.4908773,
505,Permandian Alami Dan Supernatural,4,3,,,,-7.7046102,110.3526466,
85,Museum Pendidikan dan Mainan Kolong Tangga,5,2,,,,-7.8001114,110.3679986,
94,Monumen Serang Umum 1 Maret,5,2,,,,-7.8096391,110.3551478,
99,Sokkel klok voor Eeuw Nederlandsch-Indische,5,2,,,,-7.7995673,110.3649177,
120,Embung Bangeran,5,2,,,,-7.7923528,110.3962255,
152,Taman Rekrasi Lembah Bedog,4,2,,,,-7.6800812,110.3545714,
159,Sumber Kluthuk,5,2,,,,-7.6655711,110.3521031,
163,"Pancuran ""Tirip Kulon""",4.5,2,,,,-7.6920244,110.2337952,
194,Sasana Tirta Kembaran,5,2,,,,-7.830802,110.3349744,
198,Air Terjun Kedung Pedut I (Kedung Pedut Waterfall - pool),5,2,,,,-7.766794,110.1200921,"Keunggulan dan keunikan Air Terjun Kedung Pedut ini yaitu sumber mata airnya yang berasal dari dalam bumi--seolah tak pernah habis atau mengering. Hal ini yang membuat Kedung Pedut dijuluki Surga Air Kulon Progo, lantaran airnya yang tak pernah habis meski di musim kemarau."
246,Candi Pembakaran,5,2,,,,-7.7690965,110.4885363,
266,Graha Candi,5,2,,,,-7.8265832,110.47927,
293,Nggunungan,2.5,2,,,,-7.8679853,110.4514578,
303,Gazebo Bukit Watu Pengklik Sriharjo,4.5,2,,,,-7.9458817,110.4274973,
310,Jurang Tembelan Kreen,4,2,,,,-7.940161,110.4299338,
317,Jatirejo Village Tour : Local Life Discovery,5,2,,,,-7.7343679,110.3717056,
330,Aisha tour planner & transport service,5,2,,,,-7.7972273,110.3905519,
337,JOLLY ROGER TATTOO,5,2,,,,-7.780561,110.392352,
430,Lawang Ijo,4,2,,,,-7.8279009,110.3966895,
436,Jati Meranggas,4.5,2,,,,-7.8588559,110.4438313,
494,Monumen Deles Indah,5,2,,,,-7.572719,110.467008,
50,Andi Bayou Museum,5,1,,,,-7.7759703,110.3485938,
65,BACKSPACE Art Lab and Museum,5,1,,,,-7.8503547,110.351145,
72,Museum Omah Jayeng,4,1,,,,-7.7995295,110.3726029,
86,Museum Kristal dan Cinderamata Keraton Yogyakarta,5,1,,,,-7.807964,110.364513,
88,Museum of Struggle,5,1,,,,-7.8164905,110.3718611,
89,Luchtalarm Toren in Djocdja,5,1,,,,-7.7991438,110.3650934,
100,Castelo de Água do Sultanato de Yogyakarta,5,1,,,,-7.8100995,110.3596395,
104,Bangsal Pengapit Pasewakan,1,1,,,,-7.8076645,110.3651385,
105,Ruang Perawatan Jenderal Soedirman,5,1,,,,-7.7764736,110.3767439,
110,Situs Gedong Pusoko,5,1,,,,-7.807846,110.4037578,
115,Gapura Sawojajar Wijilan,5,1,,,,-7.8052478,110.3666595,
139,Pemancingan Adi Winata,5,1,,,,-7.7045773,110.5120115,
140,PATUNG SULTAN AGUNG Imogiri,5,1,,,,-7.919995,110.3815984,
148,Air Terjun Sindet,1,1,,,,-7.9011588,110.3934474,
164,Taman Edukasi dan Outbound Sunan Kalijaga,5,1,,,,-7.8092066,110.4132518,
173,Desa Wisata Fauna Ketingan,5,1,,,,-7.743062,110.3292115,
206,Desa Wisata Budaya Agro dan Edukasi Daratan Sendangarum,5,1,,,,-7.7439149,110.2579678,
208,Pantai Pasir Mendit,3,1,,,,-7.8943492,110.0194606,
209,Patung Kaligintung Lor,5,1,,,,-7.8795782,110.0885,
210,Pantai Bidara Tourism,4,1,,,,-7.932481,110.1127314,
211,Jembatan Diro,5,1,,,,-7.73769,110.2342277,
256,Candi Ambyar,3,1,,,,-7.6773077,110.5570963,
265,Masjid Al-Huda Candi 3,5,1,,,,-7.7040906,110.4096107,
270,Djumbidi keluarga,5,1,,,,-7.8624582,110.4904404,
280,Luweng Mendur,5,1,,,,-8.02129,110.36932,
291,Kali Gede Banyumeneng,4,1,,,,-7.9909547,110.4022933,
292,Patung Kuda Dringo,4,1,,,,-7.9999241,110.3440947,
299,Air Terjun Kedung Manglu,5,1,,,,-7.937667,110.408222,
336,Bintang Pradana Jogja Tour,4,1,,,,-7.7593783,110.3716453,
342,Jasa Citytour - Private Trip - Tour - Fotografi - Antar Bandara Jogja,5,1,,,,-7.7792349,110.3499756,
443,Wisata Air Wanatirta Kencana,5,1,,,,-7.8914433,110.548354,
456,bukit indah patuk,5,1,,,,-7.8505258,110.4772342,
461,SUA_SumberUripAdventure,5,1,,,,-7.639028,110.419056,
478,Kampung wisata wonorejo,5,1,,,,-7.6237978,110.4177307,
479,Omah maggot ngaglik,5,1,,,,-7.7130748,110.3945574,
481,Jalur Lahar Point Kaliadem,5,1,,,,-7.5827709,110.4486854,
485,Dewi Suba,4,1,,,,-7.5907274,110.3334618,
499,Camping ground lor sambi,5,1,,,,-7.6429172,110.4277772,
502,Beneran waterpark,5,1,,,,-7.6560857,110.3858688,
